car_id,charge_type,start_soc,end_soc,soc_quan,start_time,end_time,duration,duration_hour,lines,b_modul_1_temp_avg,b_modul_2_temp_avg,b_modul_3_temp_avg,b_modul_4_temp_avg,b_pack_current_avg,b_pack_volt_avg,source_path,car_type,fast_pack_current_ref,fast_modul_temp_ref,slow_pack_current_ref,slow_modul_temp_ref,fast_slope_1,fast_slope_2,fast_slope_3,slow_slope_1,slow_slope_2,slow_slope_3
M2211120390,slow,45.5,82.0,36.5,2023-06-30 23:44:37,2023-07-01 05:24:34,20397.0,5.6658333333333335,2118,30.99338999055713,33.901794145420205,29.953257790368273,31.840415486307837,-7.359678942398489,741.6541548630784,GV60/M2211120390.csv#segment_0,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,6.442123841741433,5.105268563924925,4.901324237709144
M2211120390,slow,35.5,89.5,54.0,2023-07-12 22:53:33,2023-07-13 07:03:44,29411.0,8.169722222222223,3265,31.22633996937213,33.693108728943336,30.060643185298623,31.57825421133231,-7.333598774885146,740.7398468606432,GV60/M2211120390.csv#segment_18,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,6.609771854068205,5.256754760334202,5.048474056483517
M2211120390,slow,57.5,80.5,23.0,2023-07-15 12:15:03,2023-07-15 15:48:49,12826.0,3.562777777777778,1242,27.359098228663445,28.97584541062802,26.338969404186795,27.01207729468599,-7.205877616747181,753.2494363929147,GV60/M2211120390.csv#segment_22,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,6.455636987369406,5.225172257489183,5.238545313994279
M2211120390,slow,65.5,96.0,30.5,2023-07-19 23:25:50,2023-07-20 07:15:55,28205.0,7.834722222222222,3102,29.910058027079305,32.13249516441006,28.81528046421663,29.892005157962604,-4.504352030947776,769.3788523533206,GV60/M2211120390.csv#segment_37,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,3.892926786030846,5.040716868187137,4.914193519278112
M2211120390,slow,52.0,90.0,38.0,2023-07-20 23:24:28,2023-07-21 08:34:32,33004.0,9.167777777777776,3496,30.221681922196797,32.51229977116705,28.9899885583524,30.299771167048053,-4.643907322654463,753.1353832951944,GV60/M2211120390.csv#segment_42,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,4.144952127014908,5.205762707304815,5.058517576764994
M2211120390,slow,33.5,92.5,59.0,2023-07-31 23:06:57,2023-08-01 08:18:56,33119.0,9.199722222222222,3510,31.236182336182335,33.406837606837605,30.01851851851852,31.20968660968661,-7.343618233618233,740.7505128205128,GV60/M2211120390.csv#segment_48,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,6.413237114647181,5.093491652840601,4.900429297260324
M2211120390,slow,25.0,87.5,62.5,2023-08-11 21:23:12,2023-08-12 08:02:50,38378.0,10.660555555555556,4187,30.423692381179844,32.946262240267494,29.28254119894913,30.935514688320993,-6.535228086935754,734.9878194411273,GV60/M2211120390.csv#segment_54,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,5.862733857939444,5.232242005043454,5.063786320794714
M2211120390,slow,64.0,87.5,23.5,2023-08-20 20:24:06,2023-08-21 02:12:24,20898.0,5.805,2322,31.34194659776055,32.90783807062877,29.94142980189492,30.534453057708873,-4.489621016365203,762.8489664082688,GV60/M2211120390.csv#segment_61,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,4.04823428079242,5.259014265583052,5.074739243480874
M2211120390,slow,28.5,46.0,17.5,2023-08-23 19:45:46,2023-08-24 00:06:02,15616.0,4.337777777777778,1682,27.498810939357902,29.43935790725327,26.681331747919145,27.905469678953622,-4.692092746730085,698.8714625445899,GV60/M2211120390.csv#segment_62,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,4.034323770491803,5.014787724368613,5.004567097727715
M2211120390,slow,46.5,79.0,32.5,2023-08-24 00:16:05,2023-08-24 08:32:48,29803.0,8.278611111111111,3229,29.833384948900587,32.15608547537938,28.85258593991948,30.025394859089506,-4.46314648497987,739.6552183338496,GV60/M2211120390.csv#segment_63,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,3.9257792839647014,5.130186233035583,4.999908745097659
M2211120390,slow,45.0,87.5,42.5,2023-08-26 19:55:02,2023-08-27 07:36:22,42080.0,11.688888888888888,4458,31.510094212651413,33.28532974427995,30.34163301929116,31.178555406011665,-4.0473530731269625,749.3431135038134,GV60/M2211120390.csv#segment_65,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,3.6359315589353614,5.239538075644803,5.035119054630564
M2211120390,slow,43.5,72.0,28.5,2023-09-06 00:25:05,2023-09-06 07:44:41,26376.0,7.326666666666667,2843,32.71684839957791,34.79071403447063,30.952163207879,32.59655293703834,-4.409039746746394,732.3665845937389,GV60/M2211120390.csv#segment_75,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,3.889899909008189,5.145680366675809,4.88393829385206
M2211120390,slow,41.0,69.0,28.0,2023-09-07 23:13:13,2023-09-08 06:31:44,26311.0,7.308611111111111,2868,30.786610878661087,32.64470013947001,29.54602510460251,30.503138075313807,-4.278661087866109,729.835320781032,GV60/M2211120390.csv#segment_89,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,3.8310972597012656,5.222322443379707,5.055590099565812
M2211120390,slow,39.0,69.0,30.0,2023-09-11 19:28:15,2023-09-12 03:30:05,28910.0,8.030555555555555,3132,31.798212005108557,34.26309067688378,30.6455938697318,31.560983397190295,-4.270689655172413,725.3818007662835,GV60/M2211120390.csv#segment_92,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,3.735731580767901,5.101830711670498,4.877883955967197
M2211120390,slow,51.0,83.0,32.0,2023-09-18 23:16:24,2023-09-19 07:30:01,29617.0,8.226944444444445,3101,31.0,33.51821992905514,30.0,31.42341180264431,-4.420799742018704,747.8907126733311,GV60/M2211120390.csv#segment_99,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,3.889657966708309,5.131672882008865,4.93626005537744
M2211120390,slow,60.5,78.5,18.0,2023-09-20 22:53:29,2023-09-21 02:21:01,12452.0,3.4588888888888887,1369,29.0,32.0,28.0,29.5054784514244,-5.567932797662527,754.3888970051132,GV60/M2211120390.csv#segment_110,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,5.203983295856088,5.451177227792398,5.344937228722954
M2211120390,slow,23.5,65.0,41.5,2023-09-24 20:14:02,2023-09-25 06:38:43,37481.0,10.411388888888888,4108,27.244947650353055,29.244217190163138,26.008035062089117,26.9281714146579,-4.5564995131450825,710.6973831548198,GV60/M2211120390.csv#segment_120,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,3.9860195832555165,5.102188421394059,5.118571037315533
M2211120390,slow,51.0,66.5,15.5,2023-10-09 21:10:24,2023-10-10 01:01:48,13884.0,3.8566666666666665,1542,25.761997405966277,27.64980544747082,24.405317769131,25.03696498054475,-4.412451361867703,733.6492217898832,GV60/M2211120390.csv#segment_125,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,4.0190146931719966,5.312366822546997,5.416697000783774
M2211120390,slow,67.0,87.5,20.5,2023-10-10 01:11:51,2023-10-10 06:33:25,19294.0,5.359444444444445,2143,26.629024731684556,28.66868875408306,25.23658422771815,26.197386840877275,-4.113065795613625,766.045870275315,GV60/M2211120390.csv#segment_126,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,3.825023323312947,5.423964317547859,5.477906275850301
M2211120390,slow,56.5,87.5,31.0,2023-10-12 21:57:42,2023-10-13 07:14:22,33400.0,9.27777777777778,3668,23.938113413304254,25.833969465648856,22.79362050163577,23.888495092693567,-3.877017448200654,756.4075790621592,GV60/M2211120390.csv#segment_134,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,3.34131736526946,5.026530999666765,5.205670693191639
M2211120390,slow,66.5,94.5,28.0,2023-10-16 18:49:15,2023-10-17 07:29:36,45621.0,12.6725,4915,26.34262461851475,28.240895218718208,24.950762970498474,25.659003051881992,-2.5092370295015263,769.3904374364191,GV60/M2211120390.csv#segment_145,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,2.209508778851845,5.135732991655629,5.206560468102861
M2211120390,slow,63.0,87.5,24.5,2023-10-19 23:43:15,2023-10-20 03:54:54,15099.0,4.194166666666667,1675,25.17194029850746,27.5044776119403,23.697910447761195,24.77791044776119,-6.383940298507462,762.5388059701493,GV60/M2211120390.csv#segment_153,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,5.84144645340751,5.336788307164294,5.464304091943214
M2211121225,slow,75.5,97.0,21.5,2023-07-22 21:55:55,2023-07-23 02:55:45,17990.0,4.997222222222222,1707,29.93321616871705,33.86701816051553,29.439367311072058,31.786174575278267,-4.604452255418864,783.2546572934973,GV60/M2211121225.csv#segment_12,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,4.302390216787105,5.449795629865588,5.254746831615247
M2211121225,slow,79.0,97.0,18.0,2023-08-02 23:47:58,2023-08-03 04:00:06,15128.0,4.202222222222222,1513,31.73826834104428,34.950429610046264,31.0,32.784534038334435,-4.340713813615333,785.6009914077991,GV60/M2211121225.csv#segment_26,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,4.283447911158118,5.755469139677531,5.471098593157418
M2211121225,slow,51.5,83.0,31.5,2023-08-13 23:41:07,2023-08-14 05:26:42,20735.0,5.759722222222222,2048,30.87158203125,34.0,30.0,32.0,-6.19384765625,747.59775390625,GV60/M2211121225.csv#segment_31,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,5.469013744875814,5.1498773814517405,4.941798506976828
M2211121225,slow,33.0,97.0,64.0,2023-08-19 21:28:11,2023-08-20 09:49:54,44503.0,12.361944444444443,4439,30.457535480964182,33.15228655102501,29.73642712322595,30.82946609596756,-5.732822707817076,747.0268979499887,GV60/M2211121225.csv#segment_33,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,5.177179066579781,5.267118247264812,5.089800922116256
M2211121225,slow,43.5,60.5,17.0,2023-09-10 20:52:17,2023-09-10 23:55:33,10996.0,3.0544444444444445,932,30.0,32.80793991416309,29.728540772532188,30.702789699570815,-6.396673819742488,720.1978540772532,GV60/M2211121225.csv#segment_44,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,5.565660240087304,5.074705901766954,4.915746586241197
M2211121953,slow,41.5,78.0,36.5,2023-07-30 04:00:34,2023-07-30 09:20:44,19210.0,5.336111111111111,1922,31.71540062434963,33.567117585848074,31.0,31.852757544224765,-7.966389177939645,733.3245577523413,GV60/M2211121953.csv#segment_31,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,6.840187402394586,5.007891078559228,4.789728006380009
M2211121953,slow,63.5,97.0,33.5,2023-08-09 01:53:48,2023-08-09 07:23:48,19800.0,5.5,1918,30.931178310740354,32.52398331595412,29.631908237747655,29.891032325338895,-6.878102189781022,771.3632950990615,GV60/M2211121953.csv#segment_47,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,6.090909090909091,5.1648996340776065,5.006487372610512
M2211121953,slow,50.5,72.0,21.5,2023-08-13 06:47:35,2023-08-13 10:40:49,13994.0,3.8872222222222224,1229,27.810414971521563,28.898291293734744,27.296989422294548,27.574450772986168,-6.784947111472743,736.4443449959316,GV60/M2211121953.csv#segment_51,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,5.530941832213806,4.754458023567555,4.744112142092371
M2211121953,slow,68.5,88.0,19.5,2023-08-14 01:20:01,2023-08-14 04:15:32,10531.0,2.9252777777777776,1050,30.66190476190476,32.044761904761906,30.0,30.835238095238097,-7.587714285714286,765.6872380952382,GV60/M2211121953.csv#segment_54,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,6.666033615041307,5.123950471228767,4.95957191742283
M2211121953,slow,61.0,76.0,15.0,2023-08-25 02:11:27,2023-08-25 05:14:09,10962.0,3.045,1084,27.448339483394832,28.94280442804428,26.81088560885609,27.43450184501845,-5.594557195571955,749.9889298892989,GV60/M2211121953.csv#segment_59,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,4.926108374384237,5.13554615711241,5.13648596055571
M2211121953,slow,40.0,71.5,31.5,2023-09-11 02:05:30,2023-09-11 06:37:35,16325.0,4.534722222222222,1625,28.665846153846154,30.306461538461537,28.33476923076923,29.246153846153845,-8.134215384615384,726.4745846153847,GV60/M2211121953.csv#segment_73,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,6.946401225114855,4.980725298476806,4.907963133736868
M2211121953,slow,72.0,87.0,15.0,2023-09-13 03:04:39,2023-09-13 05:35:21,9042.0,2.5116666666666667,906,27.997792494481235,29.193156732891833,27.67439293598234,28.0,-6.874834437086093,766.7900662251656,GV60/M2211121953.csv#segment_77,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,5.972130059721301,5.066585855839739,5.039281886406342
M2211121953,slow,55.0,95.0,40.0,2023-09-27 01:30:11,2023-09-27 07:20:12,21001.0,5.833611111111111,1978,25.040950455005056,26.35793731041456,24.27401415571284,24.275530839231543,-7.728109201213347,760.3731547017189,GV60/M2211121953.csv#segment_88,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,6.8568163420789485,5.174848740216386,5.314068970023718
M2211121953,fast,46.0,83.0,37.0,2023-09-29 14:37:50,2023-09-29 15:02:00,1450.0,0.4027777777777778,99,33.656565656565654,35.515151515151516,33.42424242424242,34.85858585858586,-102.38181818181818,766.5525252525252,GV60/M2211121953.csv#segment_90,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,91.86206896551724,66.68744083510029,64.67484892856895,,,
M2211121953,slow,71.0,97.0,26.0,2023-10-02 23:34:28,2023-10-03 05:24:47,21019.0,5.838611111111111,2056,23.973249027237355,25.751459143968873,23.007782101167315,23.398346303501945,-4.990077821011672,781.6269455252918,GV60/M2211121953.csv#segment_93,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,4.453113849374376,5.204809911915213,5.394510850653576
M2211121953,slow,80.0,97.0,17.0,2023-10-06 01:53:36,2023-10-06 04:57:31,11035.0,3.0652777777777778,1046,17.399617590822178,18.47036328871893,16.796367112810707,16.918738049713195,-6.277533460803059,784.414913957935,GV60/M2211121953.csv#segment_94,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,5.545990031717263,5.152742518220994,5.682504287972162
M2211121953,slow,57.0,77.5,20.5,2023-10-11 04:00:12,2023-10-11 07:00:18,10806.0,3.0016666666666665,1082,18.93900184842883,20.196857670979668,18.50277264325323,18.917744916820705,-7.902218114602588,745.3665434380778,GV60/M2211121953.csv#segment_96,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,6.829539144919489,5.040699163429978,5.471091122896587
M2211121953,slow,76.0,97.0,21.0,2023-10-15 00:11:04,2023-10-15 05:24:50,18826.0,5.229444444444445,1880,18.98404255319149,20.404255319148938,18.405851063829783,18.658510638297873,-4.630212765957446,783.1270744680851,GV60/M2211121953.csv#segment_109,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,4.015722936364602,5.0583769070879665,5.491589857735277
M2211121953,slow,72.5,96.0,23.5,2023-10-21 03:21:18,2023-10-21 07:14:33,13995.0,3.8875,1331,16.883546205860256,17.573253193087904,16.231404958677686,15.76709241172051,-6.863561232156274,774.3064613072878,GV60/M2211121953.csv#segment_114,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,6.045016077170418,5.13684357207754,5.705163840299259
M2211121953,slow,71.0,97.0,26.0,2023-10-24 02:54:11,2023-10-24 07:11:41,15450.0,4.291666666666667,1503,19.04723885562209,20.65602129075183,18.431137724550897,19.045908183632733,-6.917365269461078,776.503393213573,GV60/M2211121953.csv#segment_119,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,6.058252427184466,5.108048932278072,5.536223793678934
M2211121953,slow,62.0,78.5,16.5,2023-10-29 06:00:48,2023-10-29 08:32:56,9128.0,2.5355555555555553,907,16.42888643880926,17.85887541345094,16.22271223814774,17.0,-7.799007717750828,749.4882028665933,GV60/M2211121953.csv#segment_126,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,6.507449605609115,4.866535059552776,5.3921118083155015
M2211122774,fast,39.5,85.5,46.0,2024-07-06 11:17:03,2024-07-06 11:49:06,1923.0,0.5341666666666667,157,31.611464968152863,32.802547770700635,31.095541401273884,31.777070063694268,-101.76369426751592,762.995541401274,GV60/M2211122774.csv#segment_24,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,86.1154446177847,62.895395208577334,62.59603380934482,,,
M2211122774,slow,41.5,60.0,18.5,2024-08-24 23:34:55,2024-08-25 02:12:10,9435.0,2.620833333333333,908,31.3931718061674,33.02312775330397,30.524229074889867,30.79955947136564,-8.137004405286342,717.9840308370044,GV60/M2211122774.csv#segment_28,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,7.058823529411765,5.059599797994134,4.869480821693981
M2211122774,slow,32.5,73.5,41.0,2024-09-19 00:44:54,2024-09-19 06:36:56,21122.0,5.867222222222222,2108,31.120967741935484,33.15607210626186,30.17789373814042,30.949240986717268,-8.157542694497153,722.9642789373814,GV60/M2211122774.csv#segment_39,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,6.987974623615188,4.996206232036584,4.812665058746862
M2211122911,slow,73.0,97.0,24.0,2024-05-18 00:18:02,2024-05-18 06:12:43,21281.0,5.911388888888889,2006,27.926221335992025,30.663010967098703,26.878364905284148,27.84047856430708,-4.224675972083748,783.8087238285145,GV60/M2211122911.csv#segment_40,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,4.059959588365208,5.605013966608128,5.568604573233845
M2211122911,fast,55.0,78.5,23.5,2024-05-20 16:22:09,2024-05-20 17:22:38,3629.0,1.0080555555555557,311,27.125401929260452,27.118971061093248,26.964630225080384,25.829581993569132,-28.624437299035367,760.1344051446947,GV60/M2211122911.csv#segment_43,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,23.312207219619726,60.53089613426211,63.30686883639718,,,
M2211122911,slow,35.5,72.5,37.0,2024-05-21 01:43:52,2024-05-21 07:55:02,22270.0,6.186111111111111,2111,24.73993368072004,27.020369493131216,23.816200852676456,24.952629085741354,-7.080767408810989,722.2331122690669,GV60/M2211122911.csv#segment_44,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,5.981140547822182,4.926654105270811,5.052044819272201
M2211122911,slow,58.5,80.5,22.0,2024-06-05 03:10:35,2024-06-05 06:50:31,13196.0,3.665555555555556,1276,31.0,34.0,30.0,31.19984326018809,-6.802037617554858,752.3242163009404,GV60/M2211122911.csv#segment_66,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,6.001818732949378,5.1462660957433854,4.946975500077137
M2211122911,fast,29.5,87.5,58.0,2024-06-26 12:20:49,2024-06-26 13:45:31,5082.0,1.4116666666666666,474,31.959915611814345,33.45147679324894,31.723628691983123,32.21518987341772,-45.184810126582285,732.1018987341772,GV60/M2211122911.csv#segment_88,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,41.086186540731994,67.58246663572913,66.91214060824173,,,
M2211122911,slow,64.5,90.5,26.0,2024-06-27 01:06:47,2024-06-27 05:36:52,16205.0,4.501388888888889,1577,28.734305643627145,30.958148383005707,28.03868103994927,29.1572606214331,-6.646797717184527,762.6909321496513,GV60/M2211122911.csv#segment_89,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,5.775995063252083,5.068305028158265,4.990016638039372
M2211122911,slow,68.0,97.0,29.0,2024-07-20 23:55:18,2024-07-21 05:22:28,19630.0,5.4527777777777775,1963,30.78757004584819,33.63983698420785,29.759042282221092,30.86500254712175,-5.860061130922059,775.2433010697912,GV60/M2211122911.csv#segment_128,GV60,-74.32427246062682,31.345688934062743,-5.832414661412422,27.677432812053024,,,,5.318390219052471,5.2932992328415045,5.1035116860694485
